Date : 2022-07-17 23:40:21
Directory : ./
Total : 64 files,  45971 codes, 295 comments, 309 blanks, all 46575 lines, 0.64% comment rate

Languages
+------------+------------+------------+------------+------------+------------+--------------+
| language   | files      | code       | comment    | blank      | total      | comment rate |
| public/vercel.svg                                   | XML        |          4 |          0 |          0 |          4 |        0.00% |
| scenes/blog/BlogForm.js                             | JavaScript |         36 |          3 |          2 |         41 |        7.69% |
| scenes/blog/PagenextPrev.js                         | JavaScript |         11 |          0 |          2 |         13 |        0.00% |
| scenes/blog/test.js                                 | JavaScript |          6 |          0 |          1 |          7 |        0.00% |
| scenes/menu/Addproductblock.js                      | JavaScript |        103 |          0 |          1 |        104 |        0.00% |
| scenes/menu/ProductsetingsBlock.js                  | JavaScript |         74 |          0 |          2 |         76 |        0.00% |
| scenes/menu/UserInfo.js                             | JavaScript |         25 |          0 |          2 |         27 |        0.00% |
| scenes/menu/ordersInfo.js                           | JavaScript |         45 |          0 |          2 |         47 |        0.00% |
| scenes/posts/Enterproduct.js                        | JavaScript |        132 |          1 |          3 |        136 |        0.75% |
| scenes/posts/FullScreenProd.js                      | JavaScript |         55 |          0 |          4 |         59 |        0.00% |
| scenes/posts/OrderingBlock/OrderingBlock.js         | JavaScript |        126 |          0 |          2 |        128 |        0.00% |
| scenes/posts/OrderingBlock/components/Inputoder.js  | JavaScript |         25 |          0 |          2 |         27 |        0.00% |
| scenes/posts/OrderingBlock/components/Modalagree.js | JavaScript |         14 |          0 |          4 |         18 |        0.00% |
| scenes/posts/Postsocial.js                          | JavaScript |         56 |          0 |          5 |         61 |        0.00% |
| scenes/posts/components/PhotoBlock.js               | JavaScript |         48 |          0 |          2 |         50 |        0.00% |
| styles/global.css                                   | CSS        |         28 |          0 |          5 |         33 |        0.00% |
| styles/index.css                                    | CSS        |          5 |          0 |          1 |          6 |        0.00% |
| tailwind.config.js                                  | JavaScript |         11 |          0 |          1 |         12 |        0.00% |
| Total                                               |            |     45,971 |        295 |        309 |     46,575 |        0.64% |
+-----------------------------------------------------+------------+------------+------------+------------+------------+--------------+
